random_state,test_AUC,train_AUC,test_Accuracy,test_Precision,test_Recall,test_Sensitivity,test_Specificity,test_f1_score,test_negatice_llr,test_negative_prediction,test_positive_llr,test_positive_prediction,train_AUC,train_Accuracy,train_Precision,train_Recall,train_Sensitivity,train_Specificity,train_f1_score,train_negatice_llr,train_negative_prediction,train_positive_llr,train_positive_prediction
7,0.476,0.841,0.733,0.809,0.876,0.876,0.138,0.841,0.899,0.211,1.016,0.809,0.841,0.862,0.877,0.964,0.964,0.433,0.918,0.083,0.744,1.7,0.877
27,0.49,0.882,0.707,0.798,0.851,0.851,0.103,0.824,1.438,0.143,0.949,0.798,0.882,0.876,0.894,0.961,0.961,0.522,0.926,0.075,0.761,2.011,0.894
95,0.504,0.851,0.727,0.808,0.868,0.868,0.138,0.837,0.959,0.2,1.007,0.808,0.851,0.853,0.875,0.954,0.954,0.433,0.913,0.107,0.69,1.681,0.875
80,0.508,0.838,0.76,0.824,0.893,0.893,0.207,0.857,0.519,0.316,1.125,0.824,0.838,0.821,0.849,0.946,0.946,0.299,0.895,0.179,0.571,1.349,0.849
10,0.509,0.871,0.733,0.805,0.884,0.884,0.103,0.843,1.118,0.176,0.986,0.805,0.871,0.841,0.859,0.961,0.961,0.343,0.907,0.114,0.676,1.463,0.859
39,0.509,0.874,0.72,0.797,0.876,0.876,0.069,0.835,1.798,0.118,0.941,0.797,0.874,0.859,0.874,0.964,0.964,0.418,0.917,0.085,0.737,1.657,0.874
63,0.511,0.817,0.727,0.794,0.893,0.893,0.034,0.84,3.116,0.071,0.924,0.794,0.817,0.833,0.847,0.968,0.968,0.269,0.903,0.12,0.667,1.323,0.847
12,0.517,0.847,0.66,0.807,0.76,0.76,0.241,0.783,0.993,0.194,1.002,0.807,0.847,0.844,0.865,0.957,0.957,0.373,0.908,0.115,0.676,1.527,0.865
20,0.518,0.858,0.747,0.817,0.884,0.884,0.172,0.849,0.671,0.263,1.069,0.817,0.858,0.836,0.859,0.954,0.954,0.343,0.904,0.135,0.639,1.452,0.859
23,0.523,0.842,0.753,0.818,0.893,0.893,0.172,0.854,0.623,0.278,1.079,0.818,0.842,0.836,0.852,0.964,0.964,0.299,0.905,0.12,0.667,1.375,0.852
2,0.525,0.858,0.773,0.827,0.909,0.909,0.207,0.866,0.439,0.353,1.146,0.827,0.858,0.859,0.874,0.964,0.964,0.418,0.917,0.085,0.737,1.657,0.874
75,0.526,0.786,0.78,0.814,0.942,0.942,0.103,0.874,0.559,0.3,1.051,0.814,0.786,0.816,0.835,0.961,0.961,0.209,0.894,0.188,0.56,1.214,0.835
76,0.527,0.835,0.793,0.812,0.967,0.967,0.069,0.883,0.479,0.333,1.039,0.812,0.835,0.824,0.848,0.954,0.954,0.284,0.897,0.164,0.594,1.331,0.848
60,0.528,0.844,0.773,0.822,0.917,0.917,0.172,0.867,0.479,0.333,1.108,0.822,0.844,0.833,0.858,0.95,0.95,0.343,0.902,0.146,0.622,1.447,0.858
22,0.532,0.788,0.727,0.794,0.893,0.893,0.034,0.84,3.116,0.071,0.924,0.794,0.788,0.844,0.851,0.979,0.979,0.284,0.91,0.076,0.76,1.366,0.851
8,0.535,0.783,0.787,0.82,0.942,0.942,0.138,0.877,0.419,0.364,1.093,0.82,0.783,0.824,0.843,0.961,0.961,0.254,0.898,0.155,0.607,1.287,0.843
69,0.535,0.825,0.773,0.818,0.926,0.926,0.138,0.868,0.539,0.308,1.074,0.818,0.825,0.83,0.846,0.964,0.964,0.269,0.902,0.133,0.643,1.319,0.846
94,0.537,0.798,0.733,0.805,0.884,0.884,0.103,0.843,1.118,0.176,0.986,0.805,0.798,0.847,0.851,0.982,0.982,0.284,0.912,0.063,0.792,1.371,0.851
5,0.537,0.81,0.72,0.802,0.868,0.868,0.103,0.833,1.278,0.158,0.968,0.802,0.81,0.821,0.839,0.964,0.964,0.224,0.897,0.16,0.6,1.242,0.839
15,0.537,0.827,0.74,0.801,0.901,0.901,0.069,0.848,1.438,0.143,0.968,0.801,0.827,0.798,0.832,0.939,0.939,0.209,0.883,0.291,0.452,1.187,0.832
33,0.537,0.834,0.787,0.83,0.926,0.926,0.207,0.875,0.36,0.4,1.167,0.83,0.834,0.827,0.855,0.946,0.946,0.328,0.898,0.163,0.595,1.409,0.855
41,0.539,0.801,0.753,0.818,0.893,0.893,0.172,0.854,0.623,0.278,1.079,0.818,0.801,0.824,0.835,0.975,0.975,0.194,0.9,0.129,0.65,1.21,0.835
79,0.539,0.821,0.72,0.806,0.86,0.86,0.138,0.832,1.019,0.19,0.997,0.806,0.821,0.85,0.861,0.971,0.971,0.343,0.913,0.083,0.742,1.479,0.861
9,0.543,0.784,0.773,0.822,0.917,0.917,0.172,0.867,0.479,0.333,1.108,0.822,0.784,0.81,0.828,0.964,0.964,0.164,0.891,0.218,0.524,1.154,0.828
38,0.543,0.844,0.753,0.828,0.876,0.876,0.241,0.851,0.514,0.318,1.155,0.828,0.844,0.853,0.871,0.961,0.961,0.403,0.913,0.097,0.711,1.609,0.871
4,0.545,0.81,0.747,0.822,0.876,0.876,0.207,0.848,0.599,0.286,1.105,0.822,0.81,0.824,0.843,0.961,0.961,0.254,0.898,0.155,0.607,1.287,0.843
98,0.547,0.809,0.773,0.822,0.917,0.917,0.172,0.867,0.479,0.333,1.108,0.822,0.809,0.827,0.846,0.961,0.961,0.269,0.9,0.146,0.621,1.314,0.846
36,0.549,0.788,0.793,0.812,0.967,0.967,0.069,0.883,0.479,0.333,1.039,0.812,0.788,0.836,0.845,0.975,0.975,0.254,0.905,0.099,0.708,1.306,0.845
18,0.55,0.796,0.747,0.812,0.893,0.893,0.138,0.85,0.779,0.235,1.035,0.812,0.796,0.839,0.846,0.979,0.979,0.254,0.907,0.084,0.739,1.311,0.846
37,0.551,0.826,0.74,0.82,0.868,0.868,0.207,0.843,0.639,0.273,1.094,0.82,0.826,0.85,0.858,0.975,0.975,0.328,0.913,0.076,0.759,1.452,0.858
45,0.552,0.791,0.767,0.826,0.901,0.901,0.207,0.862,0.479,0.333,1.136,0.826,0.791,0.836,0.852,0.964,0.964,0.299,0.905,0.12,0.667,1.375,0.852
21,0.553,0.843,0.727,0.812,0.86,0.86,0.172,0.835,0.815,0.227,1.039,0.812,0.843,0.839,0.866,0.946,0.946,0.388,0.904,0.138,0.634,1.547,0.866
6,0.553,0.856,0.76,0.81,0.917,0.917,0.103,0.86,0.799,0.231,1.023,0.81,0.856,0.827,0.855,0.946,0.946,0.328,0.898,0.163,0.595,1.409,0.855
51,0.556,0.796,0.713,0.795,0.868,0.868,0.069,0.83,1.917,0.111,0.932,0.795,0.796,0.833,0.843,0.975,0.975,0.239,0.904,0.105,0.696,1.281,0.843
99,0.557,0.832,0.753,0.823,0.884,0.884,0.207,0.853,0.559,0.3,1.115,0.823,0.832,0.853,0.866,0.968,0.968,0.373,0.914,0.086,0.735,1.544,0.866
11,0.559,0.831,0.76,0.829,0.884,0.884,0.241,0.856,0.479,0.333,1.166,0.829,0.831,0.833,0.854,0.957,0.957,0.313,0.902,0.137,0.636,1.394,0.854
83,0.562,0.826,0.773,0.813,0.934,0.934,0.103,0.869,0.639,0.273,1.042,0.813,0.826,0.827,0.85,0.954,0.954,0.299,0.899,0.156,0.606,1.359,0.85
78,0.562,0.83,0.7,0.788,0.86,0.86,0.034,0.822,4.074,0.056,0.89,0.788,0.83,0.862,0.867,0.979,0.979,0.373,0.919,0.057,0.806,1.561,0.867
1,0.565,0.798,0.733,0.8,0.893,0.893,0.069,0.844,1.558,0.133,0.959,0.8,0.798,0.844,0.853,0.975,0.975,0.299,0.91,0.084,0.741,1.39,0.853
62,0.565,0.799,0.76,0.815,0.909,0.909,0.138,0.859,0.659,0.267,1.055,0.815,0.799,0.821,0.839,0.964,0.964,0.224,0.897,0.16,0.6,1.242,0.839
91,0.569,0.795,0.793,0.826,0.942,0.942,0.172,0.88,0.336,0.417,1.138,0.826,0.795,0.833,0.847,0.968,0.968,0.269,0.903,0.12,0.667,1.323,0.847
70,0.571,0.812,0.773,0.809,0.942,0.942,0.069,0.87,0.839,0.222,1.012,0.809,0.812,0.818,0.838,0.961,0.961,0.224,0.895,0.175,0.577,1.238,0.838
14,0.572,0.8,0.747,0.812,0.893,0.893,0.138,0.85,0.779,0.235,1.035,0.812,0.8,0.841,0.855,0.968,0.968,0.313,0.908,0.103,0.7,1.41,0.855
59,0.574,0.798,0.767,0.803,0.942,0.942,0.034,0.867,1.678,0.125,0.976,0.803,0.798,0.827,0.844,0.964,0.964,0.254,0.9,0.141,0.63,1.292,0.844
89,0.574,0.855,0.753,0.833,0.868,0.868,0.276,0.85,0.479,0.333,1.198,0.833,0.855,0.847,0.863,0.964,0.964,0.358,0.911,0.1,0.706,1.502,0.863
34,0.577,0.861,0.747,0.803,0.909,0.909,0.069,0.853,1.318,0.154,0.976,0.803,0.861,0.873,0.883,0.971,0.971,0.463,0.925,0.062,0.795,1.808,0.883
53,0.579,0.82,0.747,0.817,0.884,0.884,0.172,0.849,0.671,0.263,1.069,0.817,0.82,0.824,0.839,0.968,0.968,0.224,0.899,0.144,0.625,1.247,0.839
86,0.58,0.842,0.76,0.815,0.909,0.909,0.138,0.859,0.659,0.267,1.055,0.815,0.842,0.839,0.859,0.957,0.957,0.343,0.905,0.125,0.657,1.457,0.859
46,0.58,0.864,0.753,0.828,0.876,0.876,0.241,0.851,0.514,0.318,1.155,0.828,0.864,0.867,0.88,0.968,0.968,0.448,0.922,0.072,0.769,1.753,0.88
25,0.582,0.805,0.813,0.835,0.959,0.959,0.207,0.892,0.2,0.545,1.209,0.835,0.805,0.821,0.841,0.961,0.961,0.239,0.897,0.165,0.593,1.262,0.841
30,0.582,0.829,0.733,0.805,0.884,0.884,0.103,0.843,1.118,0.176,0.986,0.805,0.829,0.856,0.862,0.979,0.979,0.343,0.916,0.062,0.793,1.49,0.862
96,0.583,0.846,0.773,0.827,0.909,0.909,0.207,0.866,0.439,0.353,1.146,0.827,0.846,0.865,0.872,0.975,0.975,0.403,0.921,0.062,0.794,1.633,0.872
24,0.583,0.847,0.793,0.831,0.934,0.934,0.207,0.879,0.32,0.429,1.178,0.831,0.847,0.813,0.846,0.939,0.939,0.284,0.89,0.214,0.528,1.311,0.846
58,0.583,0.849,0.72,0.802,0.868,0.868,0.103,0.833,1.278,0.158,0.968,0.802,0.849,0.853,0.868,0.964,0.964,0.388,0.914,0.092,0.722,1.576,0.868
28,0.585,0.792,0.78,0.806,0.959,0.959,0.034,0.875,1.198,0.167,0.993,0.806,0.792,0.836,0.843,0.979,0.979,0.239,0.906,0.09,0.727,1.286,0.843
19,0.585,0.831,0.76,0.815,0.909,0.909,0.138,0.859,0.659,0.267,1.055,0.815,0.831,0.818,0.84,0.957,0.957,0.239,0.895,0.179,0.571,1.257,0.84
61,0.588,0.768,0.767,0.821,0.909,0.909,0.172,0.863,0.527,0.312,1.098,0.821,0.768,0.816,0.827,0.975,0.975,0.149,0.895,0.168,0.588,1.146,0.827
3,0.588,0.816,0.747,0.822,0.876,0.876,0.207,0.848,0.599,0.286,1.105,0.822,0.816,0.841,0.857,0.964,0.964,0.328,0.908,0.109,0.688,1.436,0.857
67,0.59,0.841,0.78,0.824,0.926,0.926,0.172,0.872,0.431,0.357,1.118,0.824,0.841,0.865,0.882,0.961,0.961,0.463,0.92,0.085,0.738,1.788,0.882
97,0.594,0.814,0.74,0.82,0.868,0.868,0.207,0.843,0.639,0.273,1.094,0.82,0.814,0.836,0.854,0.961,0.961,0.313,0.904,0.125,0.656,1.399,0.854
64,0.595,0.793,0.78,0.81,0.95,0.95,0.069,0.875,0.719,0.25,1.021,0.81,0.793,0.833,0.845,0.971,0.971,0.254,0.904,0.113,0.68,1.302,0.845
47,0.598,0.799,0.807,0.833,0.95,0.95,0.207,0.888,0.24,0.5,1.198,0.833,0.799,0.818,0.84,0.957,0.957,0.239,0.895,0.179,0.571,1.257,0.84
40,0.598,0.819,0.767,0.821,0.909,0.909,0.172,0.863,0.527,0.312,1.098,0.821,0.819,0.836,0.847,0.971,0.971,0.269,0.905,0.106,0.692,1.328,0.847
43,0.603,0.814,0.727,0.812,0.86,0.86,0.172,0.835,0.815,0.227,1.039,0.812,0.814,0.836,0.847,0.971,0.971,0.269,0.905,0.106,0.692,1.328,0.847
82,0.603,0.818,0.753,0.823,0.884,0.884,0.207,0.853,0.559,0.3,1.115,0.823,0.818,0.827,0.848,0.957,0.957,0.284,0.899,0.151,0.613,1.336,0.848
81,0.604,0.817,0.787,0.835,0.917,0.917,0.241,0.874,0.342,0.412,1.209,0.835,0.817,0.844,0.86,0.964,0.964,0.343,0.909,0.104,0.697,1.468,0.86
56,0.604,0.822,0.767,0.826,0.901,0.901,0.207,0.862,0.479,0.333,1.136,0.826,0.822,0.824,0.845,0.957,0.957,0.269,0.898,0.16,0.6,1.309,0.845
72,0.606,0.81,0.793,0.817,0.959,0.959,0.103,0.882,0.399,0.375,1.069,0.817,0.81,0.83,0.849,0.961,0.961,0.284,0.901,0.139,0.633,1.341,0.849
26,0.61,0.763,0.767,0.812,0.926,0.926,0.103,0.865,0.719,0.25,1.032,0.812,0.763,0.804,0.821,0.968,0.968,0.119,0.889,0.269,0.471,1.099,0.821
31,0.612,0.786,0.773,0.818,0.926,0.926,0.138,0.868,0.539,0.308,1.074,0.818,0.786,0.816,0.838,0.957,0.957,0.224,0.893,0.191,0.556,1.233,0.838
44,0.614,0.827,0.773,0.837,0.893,0.893,0.276,0.864,0.389,0.381,1.233,0.837,0.827,0.862,0.867,0.979,0.979,0.373,0.919,0.057,0.806,1.561,0.867
57,0.614,0.835,0.727,0.828,0.835,0.835,0.276,0.831,0.599,0.286,1.153,0.828,0.835,0.824,0.859,0.936,0.936,0.358,0.896,0.179,0.571,1.458,0.859
92,0.615,0.813,0.753,0.804,0.917,0.917,0.069,0.857,1.198,0.167,0.985,0.804,0.813,0.824,0.843,0.961,0.961,0.254,0.898,0.155,0.607,1.287,0.843
42,0.62,0.834,0.747,0.817,0.884,0.884,0.172,0.849,0.671,0.263,1.069,0.817,0.834,0.81,0.841,0.943,0.943,0.254,0.889,0.225,0.515,1.263,0.841
100,0.621,0.842,0.787,0.84,0.909,0.909,0.276,0.873,0.33,0.421,1.255,0.84,0.842,0.853,0.866,0.968,0.968,0.373,0.914,0.086,0.735,1.544,0.866
54,0.622,0.787,0.787,0.83,0.926,0.926,0.207,0.875,0.36,0.4,1.167,0.83,0.787,0.833,0.845,0.971,0.971,0.254,0.904,0.113,0.68,1.302,0.845
68,0.622,0.817,0.773,0.832,0.901,0.901,0.241,0.865,0.411,0.368,1.187,0.832,0.817,0.839,0.857,0.961,0.961,0.328,0.906,0.12,0.667,1.43,0.857
29,0.627,0.783,0.793,0.826,0.942,0.942,0.172,0.88,0.336,0.417,1.138,0.826,0.783,0.821,0.834,0.971,0.971,0.194,0.898,0.147,0.619,1.205,0.834
65,0.627,0.832,0.76,0.824,0.893,0.893,0.207,0.857,0.519,0.316,1.125,0.824,0.832,0.827,0.85,0.954,0.954,0.299,0.899,0.156,0.606,1.359,0.85
77,0.629,0.769,0.767,0.807,0.934,0.934,0.069,0.866,0.959,0.2,1.003,0.807,0.769,0.821,0.83,0.979,0.979,0.164,0.898,0.131,0.647,1.171,0.83
52,0.63,0.798,0.787,0.825,0.934,0.934,0.172,0.876,0.383,0.385,1.128,0.825,0.798,0.841,0.85,0.975,0.975,0.284,0.908,0.088,0.731,1.361,0.85
84,0.633,0.839,0.747,0.817,0.884,0.884,0.172,0.849,0.671,0.263,1.069,0.817,0.839,0.841,0.857,0.964,0.964,0.328,0.908,0.109,0.688,1.436,0.857
87,0.634,0.836,0.747,0.817,0.884,0.884,0.172,0.849,0.671,0.263,1.069,0.817,0.836,0.839,0.85,0.971,0.971,0.284,0.907,0.101,0.704,1.356,0.85
55,0.636,0.849,0.787,0.856,0.884,0.884,0.379,0.87,0.305,0.44,1.425,0.856,0.849,0.824,0.854,0.943,0.943,0.328,0.896,0.174,0.579,1.404,0.854
32,0.637,0.803,0.8,0.827,0.95,0.95,0.172,0.885,0.288,0.455,1.148,0.827,0.803,0.85,0.858,0.975,0.975,0.328,0.913,0.076,0.759,1.452,0.858
35,0.638,0.816,0.76,0.81,0.917,0.917,0.103,0.86,0.799,0.231,1.023,0.81,0.816,0.83,0.842,0.971,0.971,0.239,0.902,0.12,0.667,1.276,0.842
16,0.64,0.839,0.773,0.832,0.901,0.901,0.241,0.865,0.411,0.368,1.187,0.832,0.839,0.847,0.867,0.957,0.957,0.388,0.91,0.11,0.684,1.564,0.867
50,0.641,0.828,0.793,0.821,0.95,0.95,0.138,0.881,0.36,0.4,1.102,0.821,0.828,0.836,0.854,0.961,0.961,0.313,0.904,0.125,0.656,1.399,0.854
66,0.647,0.808,0.76,0.84,0.868,0.868,0.31,0.854,0.426,0.36,1.258,0.84,0.808,0.818,0.838,0.961,0.961,0.224,0.895,0.175,0.577,1.238,0.838
73,0.656,0.822,0.733,0.814,0.868,0.868,0.172,0.84,0.767,0.238,1.049,0.814,0.822,0.833,0.843,0.975,0.975,0.239,0.904,0.105,0.696,1.281,0.843
90,0.659,0.822,0.773,0.818,0.926,0.926,0.138,0.868,0.539,0.308,1.074,0.818,0.822,0.833,0.856,0.954,0.954,0.328,0.902,0.141,0.629,1.42,0.856
13,0.664,0.842,0.767,0.831,0.893,0.893,0.241,0.861,0.445,0.35,1.177,0.831,0.842,0.85,0.87,0.957,0.957,0.403,0.912,0.106,0.692,1.603,0.87
93,0.668,0.801,0.773,0.832,0.901,0.901,0.241,0.865,0.411,0.368,1.187,0.832,0.801,0.821,0.839,0.964,0.964,0.224,0.897,0.16,0.6,1.242,0.839
74,0.676,0.832,0.813,0.83,0.967,0.967,0.172,0.893,0.192,0.556,1.168,0.83,0.832,0.879,0.881,0.982,0.982,0.448,0.929,0.04,0.857,1.778,0.881
71,0.68,0.802,0.78,0.838,0.901,0.901,0.276,0.869,0.36,0.4,1.244,0.838,0.802,0.816,0.838,0.957,0.957,0.224,0.893,0.191,0.556,1.233,0.838
85,0.687,0.782,0.793,0.826,0.942,0.942,0.172,0.88,0.336,0.417,1.138,0.826,0.782,0.824,0.833,0.979,0.979,0.179,0.9,0.12,0.667,1.192,0.833
49,0.687,0.791,0.767,0.807,0.934,0.934,0.069,0.866,0.959,0.2,1.003,0.807,0.791,0.824,0.837,0.971,0.971,0.209,0.899,0.137,0.636,1.228,0.837
88,0.704,0.81,0.773,0.818,0.926,0.926,0.138,0.868,0.539,0.308,1.074,0.818,0.81,0.844,0.855,0.971,0.971,0.313,0.91,0.091,0.724,1.415,0.855
17,0.709,0.821,0.78,0.824,0.926,0.926,0.172,0.872,0.431,0.357,1.118,0.824,0.821,0.841,0.853,0.971,0.971,0.299,0.908,0.096,0.714,1.385,0.853
48,0.716,0.818,0.793,0.836,0.926,0.926,0.241,0.878,0.308,0.438,1.22,0.836,0.818,0.836,0.854,0.961,0.961,0.313,0.904,0.125,0.656,1.399,0.854
